RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/10/04 Fri.[20:10]
??:0188 00'00                    2176   	mov	r0,	#BYTE1 OFFSET _playery
??:018A 00'01                    2177   	mov	r1,	#BYTE2 OFFSET _playery
??:018C 00'02                    2178   	mov	r2,	#SEG _playery
??:018E 01-F0'00-00'             2179   	bl	_renderRLE
??:0192 06 E1                    2180   	add	sp,	#6 
                                 2181   CBLOCKEND 129 10 414
??:0194 0D CE                    2182   	bal	_$L219
??:0196                          2183   _$L213 :
                                 2184   
                                 2185   ;;	} else {
                                 2186   CLINEA 0000H 0000H 019EH 0002H 0009H
                                 2187   CBLOCK 129 11 414
                                 2188   
                                 2189   ;;		renderRLE(tie,sizeof(tie)-1,33,0);
                                 2190   CLINEA 0000H 0001H 019FH 0003H 0024H
??:0196 00 E0                    2191   	mov	er0,	#0 
??:0198 5E-F0                    2192   	push	er0
??:019A 21 E0                    2193   	mov	er0,	#33
??:019C 5E-F0                    2194   	push	er0
??:019E 7B 00                    2195   	mov	r0,	#07bh
??:01A0 01 01                    2196   	mov	r1,	#01h
??:01A2 5E-F0                    2197   	push	er0
??:01A4 00'00                    2198   	mov	r0,	#BYTE1 OFFSET _tie
??:01A6 00'01                    2199   	mov	r1,	#BYTE2 OFFSET _tie
??:01A8 00'02                    2200   	mov	r2,	#SEG _tie
??:01AA 01-F0'00-00'             2201   	bl	_renderRLE
??:01AE 06 E1                    2202   	add	sp,	#6 
                                 2203   CBLOCKEND 129 11 416
                                 2204   
                                 2205   ;;	}
                                 2206   CLINEA 0000H 0000H 01A0H 0002H 0002H
??:01B0                          2207   _$L219 :
                                 2208   
                                 2209   ;;	render_rect(0,0,192,14,0,1);
                                 2210   CLINEA 0000H 0001H 01A1H 0002H 001DH
??:01B0 01 00                    2211   	mov	r0,	#01h
??:01B2 4E-F0                    2212   	push	r0
??:01B4 00 00                    2213   	mov	r0,	#00h
??:01B6 4E-F0                    2214   	push	r0
??:01B8 0E E0                    2215   	mov	er0,	#14
??:01BA 5E-F0                    2216   	push	er0
??:01BC C0 00                    2217   	mov	r0,	#0c0h
??:01BE 5E-F0                    2218   	push	er0
??:01C0 00 E2                    2219   	mov	er2,	#0 
??:01C2 00 E0                    2220   	mov	er0,	#0 
??:01C4 01-F0'00-00'             2221   	bl	_render_rect
??:01C8 08 E1                    2222   	add	sp,	#8 
                                 2223   
                                 2224   ;;	menu(player,select);
                                 2225   CLINEA 0000H 0001H 01A2H 0002H 0015H
??:01CA 01 E2                    2226   	mov	er2,	#1 
??:01CC E8-90 D7-FF              2227   	l	r0,	-41[fp]
??:01D0 00 01                    2228   	mov	r1,	#00h
??:01D2 01-F0'00-00'             2229   	bl	_menu
                                 2230   CBLOCKEND 129 2 422
                                 2231   
                                 2232   ;;}
                                 2233   CLINEA 0000H 0001H 01A6H 0001H 0001H
??:01D6                          2234   _$$end_of_main :
??:01D6 FF CE                    2235   	bal	$
                                 2236   
                                 2237   ;;			case 0xFF:
                                 2238   CLINEA 0000H 0001H 014EH 0004H 000DH
??:01D8                          2239   _$L189 :
                                 2240   
                                 2241   ;;				delay(100);
                                 2242   CLINEA 0000H 0001H 014FH 0005H 000FH
??:01D8 64 00                    2243   	mov	r0,	#064h
??:01DA 00 01                    2244   	mov	r1,	#00h
??:01DC 01-F0'00-00'             2245   	bl	_delay
                                 2246   
                                 2247   ;;				break;
                                 2248   CLINEA 0000H 0001H 0150H 0005H 000AH
??:01E0 00-F0'00-00'             2249   	b	_$L187
                                 2250   
                                 2251   ;;			case SP_RIGHT:
                                 2252   CLINEA 0000H 0001H 0151H 0004H 0011H
??:01E4                          2253   _$L190 :
                                 2254   
                                 2255   ;;				drawbitmap(board1,0x08,0x8,0x3F);
                                 2256   CLINEA 0000H 0001H 0152H 0005H 0025H
??:01E4 3F 00                    2257   	mov	r0,	#03fh
??:01E6 4E-F0                    2258   	push	r0
??:01E8 08 E0                    2259   	mov	er0,	#8 
??:01EA 5E-F0                    2260   	push	er0
??:01EC 08 03                    2261   	mov	r3,	#08h
??:01EE 00'00                    2262   	mov	r0,	#BYTE1 OFFSET _board1
??:01F0 00'01                    2263   	mov	r1,	#BYTE2 OFFSET _board1
??:01F2 00'02                    2264   	mov	r2,	#SEG _board1
??:01F4 01-F0'00-00'             2265   	bl	_drawbitmap
??:01F8 04 E1                    2266   	add	sp,	#4 
                                 2267   
                                 2268   ;;				posx++;
                                 2269   CLINEA 0000H 0000H 0153H 0005H 000BH
??:01FA 0C-F0 00-00'             2270   	lea	OFFSET _posx
??:01FE 00'E3 2F-FE              2271   	inc	seg _posx:[ea]
                                 2272   
                                 2273   ;;				drawstage();
                                 2274   CLINEA 0000H 0001H 0154H 0005H 0010H
??:0202 01-F0'00-00'             2275   	bl	_drawstage
                                 2276   
                                 2277   ;;				flipcell();
                                 2278   CLINEA 0000H 0001H 0155H 0005H 000FH
??:0206 01-F0'00-00'             2279   	bl	_flipcell
                                 2280   
                                 2281   ;;				break;
                                 2282   CLINEA 0000H 0001H 0156H 0005H 000AH
??:020A 00-F0'00-00'             2283   	b	_$L187
                                 2284   
                                 2285   ;;			case SP_LEFT:
                                 2286   CLINEA 0000H 0001H 0157H 0004H 0010H
??:020E                          2287   _$L191 :
                                 2288   
                                 2289   ;;				drawbitmap(board1,0x08,0x8,0x3F);
                                 2290   CLINEA 0000H 0001H 0158H 0005H 0025H
??:020E 3F 00                    2291   	mov	r0,	#03fh
??:0210 4E-F0                    2292   	push	r0
??:0212 08 E0                    2293   	mov	er0,	#8 
??:0214 5E-F0                    2294   	push	er0
??:0216 08 03                    2295   	mov	r3,	#08h
??:0218 00'00                    2296   	mov	r0,	#BYTE1 OFFSET _board1
??:021A 00'01                    2297   	mov	r1,	#BYTE2 OFFSET _board1
??:021C 00'02                    2298   	mov	r2,	#SEG _board1
??:021E 01-F0'00-00'             2299   	bl	_drawbitmap
??:0222 04 E1                    2300   	add	sp,	#4 
                                 2301   
                                 2302   ;;				posx--;
                                 2303   CLINEA 0000H 0000H 0159H 0005H 000BH
??:0224 0C-F0 00-00'             2304   	lea	OFFSET _posx
??:0228 00'E3 3F-FE              2305   	dec	seg _posx:[ea]
                                 2306   
                                 2307   ;;				drawstage();
                                 2308   CLINEA 0000H 0001H 015AH 0005H 0010H
??:022C 01-F0'00-00'             2309   	bl	_drawstage
                                 2310   
                                 2311   ;;				flipcell();
                                 2312   CLINEA 0000H 0001H 015BH 0005H 000FH
??:0230 01-F0'00-00'             2313   	bl	_flipcell
                                 2314   
                                 2315   ;;				break;
                                 2316   CLINEA 0000H 0001H 015CH 0005H 000AH
??:0234 00-F0'00-00'             2317   	b	_$L187
                                 2318   
                                 2319   ;;			case SP_UP:
                                 2320   CLINEA 0000H 0001H 015DH 0004H 000EH
??:0238                          2321   _$L192 :
                                 2322   
                                 2323   ;;				drawbitmap(board1,0x08,0x8,0x3F);
                                 2324   CLINEA 0000H 0001H 015EH 0005H 0025H
??:0238 3F 00                    2325   	mov	r0,	#03fh
??:023A 4E-F0                    2326   	push	r0
??:023C 08 E0                    2327   	mov	er0,	#8 
??:023E 5E-F0                    2328   	push	er0
??:0240 08 03                    2329   	mov	r3,	#08h
??:0242 00'00                    2330   	mov	r0,	#BYTE1 OFFSET _board1
??:0244 00'01                    2331   	mov	r1,	#BYTE2 OFFSET _board1
??:0246 00'02                    2332   	mov	r2,	#SEG _board1
??:0248 01-F0'00-00'             2333   	bl	_drawbitmap
??:024C 04 E1                    2334   	add	sp,	#4 
                                 2335   
                                 2336   ;;				posy--;
                                 2337   CLINEA 0000H 0000H 015FH 0005H 000BH
??:024E 0C-F0 00-00'             2338   	lea	OFFSET _posy
??:0252 00'E3 3F-FE              2339   	dec	seg _posy:[ea]
                                 2340   
                                 2341   ;;				drawstage();
                                 2342   CLINEA 0000H 0001H 0160H 0005H 0010H
??:0256 01-F0'00-00'             2343   	bl	_drawstage
                                 2344   
                                 2345   ;;				flipcell();
                                 2346   CLINEA 0000H 0001H 0161H 0005H 000FH
??:025A 01-F0'00-00'             2347   	bl	_flipcell
                                 2348   
                                 2349   ;;				break;
                                 2350   CLINEA 0000H 0001H 0162H 0005H 000AH
??:025E 00-F0'00-00'             2351   	b	_$L187
                                 2352   
                                 2353   ;;			case SP_DOWN:
                                 2354   CLINEA 0000H 0001H 0163H 0004H 0010H
??:0262                          2355   _$L193 :
                                 2356   
                                 2357   ;;				drawbitmap(board1,0x08,0x8,0x3F);
                                 2358   CLINEA 0000H 0001H 0164H 0005H 0025H
??:0262 3F 00                    2359   	mov	r0,	#03fh
??:0264 4E-F0                    2360   	push	r0
??:0266 08 E0                    2361   	mov	er0,	#8 
??:0268 5E-F0                    2362   	push	er0
??:026A 08 03                    2363   	mov	r3,	#08h
??:026C 00'00                    2364   	mov	r0,	#BYTE1 OFFSET _board1
??:026E 00'01                    2365   	mov	r1,	#BYTE2 OFFSET _board1
??:0270 00'02                    2366   	mov	r2,	#SEG _board1
??:0272 01-F0'00-00'             2367   	bl	_drawbitmap
??:0276 04 E1                    2368   	add	sp,	#4 
                                 2369   
                                 2370   ;;				posy++;
                                 2371   CLINEA 0000H 0000H 0165H 0005H 000BH
??:0278 0C-F0 00-00'             2372   	lea	OFFSET _posy
??:027C 00'E3 2F-FE              2373   	inc	seg _posy:[ea]
                                 2374   
                                 2375   ;;				drawstage();
