RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[ 9:32]
??:004A 07-88                    2823   	cmp	r8,	r0
??:004C 11 C8                    2824   	bne	_$L259
                                 2825   
                                 2826   ;;        if (get_tile(1,i) == player && get_tile(2,i) == player
                                 2827   CLINEA 0000H 0000H 01C7H 0009H 003EH
??:004E 7E D1                    2828   	l	r1,	-2[fp]
??:0050 02 00                    2829   	mov	r0,	#02h
??:0052 01-F0'00-00'             2830   	bl	_get_tile
                                 2831   
                                 2832   ;;            && get_tile(3,i) == player) {
                                 2833   CLINEA 0000H 0000H 01C8H 000DH 0029H
??:0056 07-88                    2834   	cmp	r8,	r0
??:0058 0B C8                    2835   	bne	_$L259
??:005A 7E D1                    2836   	l	r1,	-2[fp]
??:005C 03 00                    2837   	mov	r0,	#03h
??:005E 01-F0'00-00'             2838   	bl	_get_tile
??:0062 07-88                    2839   	cmp	r8,	r0
??:0064 05 C8                    2840   	bne	_$L259
                                 2841   CBLOCK 135 5 456
                                 2842   
                                 2843   ;;        	deref(0xD181) = 0x02;
                                 2844   CLINEA 0000H 0001H 01C9H 000AH 001EH
??:0066 02 00                    2845   	mov	r0,	#02h
??:0068 11-90 81-D1              2846   	st	r0,	00h:0d181h
                                 2847   
                                 2848   ;;        	return state;
                                 2849   CLINEA 0000H 0001H 01CBH 000AH 0016H
??:006C 01 E0                    2850   	mov	er0,	#1 
??:006E E7 CE                    2851   	bal	_$L242
                                 2852   CBLOCKEND 135 5 460
                                 2853   
                                 2854   ;;        }
                                 2855   CLINEA 0000H 0000H 01CCH 0009H 0009H
??:0070                          2856   _$L259 :
                                 2857   CBLOCKEND 135 3 461
                                 2858   
                                 2859   ;;	for (i = 1; i < 4; i++) {
                                 2860   CLINEA 0000H 0000H 01C0H 0002H 001AH
??:0070 7E B0                    2861   	l	er0,	-2[fp]
??:0072 81 E0                    2862   	add	er0,	#1 
??:0074 FE B0                    2863   	st	er0,	-2[fp]
                                 2864   
                                 2865   ;;	for (i = 1; i < 4; i++) {
                                 2866   CLINEA 0000H 0000H 01C0H 0015H 001AH
??:0076 04 70                    2867   	cmp	r0,	#04h
??:0078 00 51                    2868   	cmpc	r1,	#00h
??:007A CB C5                    2869   	blts	_$L245
                                 2870   
                                 2871   ;;    if (get_tile(1,1) == player && get_tile(2,2) == player
                                 2872   CLINEA 0000H 0001H 01CEH 0005H 003AH
??:007C 01 01                    2873   	mov	r1,	#01h
??:007E 01 00                    2874   	mov	r0,	#01h
??:0080 01-F0'00-00'             2875   	bl	_get_tile
                                 2876   
                                 2877   ;;        && get_tile(3,3) == player) {
                                 2878   CLINEA 0000H 0000H 01CFH 0009H 0025H
??:0084 07-88                    2879   	cmp	r8,	r0
??:0086 11 C8                    2880   	bne	_$L269
                                 2881   
                                 2882   ;;    if (get_tile(1,1) == player && get_tile(2,2) == player
                                 2883   CLINEA 0000H 0000H 01CEH 0005H 003AH
??:0088 02 01                    2884   	mov	r1,	#02h
??:008A 02 00                    2885   	mov	r0,	#02h
??:008C 01-F0'00-00'             2886   	bl	_get_tile
                                 2887   
                                 2888   ;;        && get_tile(3,3) == player) {
                                 2889   CLINEA 0000H 0000H 01CFH 0009H 0025H
??:0090 07-88                    2890   	cmp	r8,	r0
??:0092 0B C8                    2891   	bne	_$L269
??:0094 03 01                    2892   	mov	r1,	#03h
??:0096 03 00                    2893   	mov	r0,	#03h
??:0098 01-F0'00-00'             2894   	bl	_get_tile
??:009C 07-88                    2895   	cmp	r8,	r0
??:009E 05 C8                    2896   	bne	_$L269
                                 2897   CBLOCK 135 6 463
                                 2898   
                                 2899   ;;    	deref(0xD181) = 0x03;
                                 2900   CLINEA 0000H 0001H 01D0H 0006H 001AH
??:00A0 03 00                    2901   	mov	r0,	#03h
??:00A2 11-90 81-D1              2902   	st	r0,	00h:0d181h
                                 2903   
                                 2904   ;;    	return state;
                                 2905   CLINEA 0000H 0001H 01D2H 0006H 0012H
??:00A6 01 E0                    2906   	mov	er0,	#1 
??:00A8 CA CE                    2907   	bal	_$L242
                                 2908   CBLOCKEND 135 6 467
                                 2909   
                                 2910   ;;    }
                                 2911   CLINEA 0000H 0000H 01D3H 0005H 0005H
??:00AA                          2912   _$L269 :
                                 2913   
                                 2914   ;;    if (get_tile(1,3) == player && get_tile(2,2) == player
                                 2915   CLINEA 0000H 0001H 01D4H 0005H 003AH
??:00AA 03 01                    2916   	mov	r1,	#03h
??:00AC 01 00                    2917   	mov	r0,	#01h
??:00AE 01-F0'00-00'             2918   	bl	_get_tile
                                 2919   
                                 2920   ;;        && get_tile(3,1) == player) {
                                 2921   CLINEA 0000H 0000H 01D5H 0009H 0025H
??:00B2 07-88                    2922   	cmp	r8,	r0
??:00B4 12 C8                    2923   	bne	_$L279
                                 2924   
                                 2925   ;;    if (get_tile(1,3) == player && get_tile(2,2) == player
                                 2926   CLINEA 0000H 0000H 01D4H 0005H 003AH
??:00B6 02 01                    2927   	mov	r1,	#02h
??:00B8 02 00                    2928   	mov	r0,	#02h
??:00BA 01-F0'00-00'             2929   	bl	_get_tile
                                 2930   
                                 2931   ;;        && get_tile(3,1) == player) {
                                 2932   CLINEA 0000H 0000H 01D5H 0009H 0025H
??:00BE 07-88                    2933   	cmp	r8,	r0
??:00C0 0C C8                    2934   	bne	_$L279
??:00C2 01 01                    2935   	mov	r1,	#01h
??:00C4 03 00                    2936   	mov	r0,	#03h
??:00C6 01-F0'00-00'             2937   	bl	_get_tile
??:00CA 07-88                    2938   	cmp	r8,	r0
??:00CC 06 C8                    2939   	bne	_$L279
                                 2940   CBLOCK 135 7 469
                                 2941   
                                 2942   ;;    	deref(0xD181) = 0x04;
                                 2943   CLINEA 0000H 0001H 01D6H 0006H 001AH
??:00CE 04 00                    2944   	mov	r0,	#04h
??:00D0 11-90 81-D1              2945   	st	r0,	00h:0d181h
                                 2946   
                                 2947   ;;    	return state;
                                 2948   CLINEA 0000H 0001H 01D8H 0006H 0012H
??:00D4 01 E0                    2949   	mov	er0,	#1 
??:00D6 00-F0'00-00'             2950   	b	_$L242
                                 2951   CBLOCKEND 135 7 473
                                 2952   
                                 2953   ;;    }
                                 2954   CLINEA 0000H 0000H 01D9H 0005H 0005H
??:00DA                          2955   _$L279 :
                                 2956   
                                 2957   ;;    return state;
                                 2958   CLINEA 0000H 0001H 01DBH 0005H 0011H
??:00DA 00 E0                    2959   	mov	er0,	#0 
??:00DC 00-F0'00-00'             2960   	b	_$L242
                                 2961   CBLOCKEND 135 1 476
                                 2962   CFUNCTIONEND 135
                                 2963   
                                 2964   	public _board1
                                 2965   	public _PrintWord
                                 2966   	public _cross
                                 2967   	public _CheckButtons
                                 2968   	public _image_raw
                                 2969   	public _circle
                                 2970   	public _lastbutton
                                 2971   	public _printdwordbuf
                                 2972   	public _checkWin
                                 2973   	public _main
                                 2974   	public _drawstage
                                 2975   	public _invert_line
                                 2976   	public _drawbitmap
                                 2977   	public _posx
                                 2978   	public _print
                                 2979   	public _posy
                                 2980   	public _delay
                                 2981   	public _suwa
                                 2982   	public _invertbitmap
                                 2983   	public _set_bits
                                 2984   	public _get_tile
                                 2985   	public _set_tile
                                 2986   	public _playerx
                                 2987   	public _playery
                                 2988   	public _flipcell
                                 2989   	public _renderRLE
                                 2990   	public _render_rect
                                 2991   	_oldx comm data 01h ANY
                                 2992   	_oldy comm data 01h ANY
                                 2993   	extrn code far : _memset_f
                                 2994   	extrn code : $$start_up
                                 2995   
  --------------------------     2996   	cseg #00h at 02h
00:0002 00-00'                   2997   	dw	$$start_up
                                 2998   
  --------------------------     2999   	rseg $$init_info
??:0000 00-00'                   3000   	dw $$FINITTABmain
