RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/28 Sat.[13:44]
??:0014 15 E2                    3054   	mov	er2,	#21
??:0016 01-F0'00-00'             3055   	bl	__imulu8lw
??:001A 05-F4                    3056   	mov	er4,	er0
??:001C 94 E0                    3057   	add	er0,	#20
??:001E 5E-F0                    3058   	push	er0
??:0020 00'E3 10-90 00-00'       3059   	l	r0,	FAR _posx
??:0026 00 01                    3060   	mov	r1,	#00h
??:0028 14 E2                    3061   	mov	er2,	#20
??:002A 01-F0'00-00'             3062   	bl	__imulu8lw
??:002E 05-F6                    3063   	mov	er6,	er0
??:0030 42 10                    3064   	add	r0,	#042h
??:0032 00 61                    3065   	addc	r1,	#00h
??:0034 5E-F0                    3066   	push	er0
??:0036 81 E4                    3067   	add	er4,	#1 
??:0038 45-F2                    3068   	mov	er2,	er4
??:003A AD E6                    3069   	add	er6,	#45
??:003C 65-F0                    3070   	mov	er0,	er6
??:003E 01-F0'00-00'             3071   	bl	_render_rect
??:0042 08 E1                    3072   	add	sp,	#8 
                                 3073   CBLOCKEND 135 2 495
                                 3074   
                                 3075   ;;}
                                 3076   CLINEA 0000H 0001H 01EFH 0001H 0001H
??:0044 2E-F4                    3077   	pop	xr4
??:0046 8E-F2                    3078   	pop	pc
                                 3079   CBLOCKEND 135 1 495
                                 3080   CFUNCTIONEND 135
                                 3081   
                                 3082   
  --------------------------     3083   	rseg $$drawstage$main
                                 3084   CFUNCTION 136
                                 3085   
??:0000                          3086   _drawstage	:
                                 3087   CBLOCK 136 1 498
                                 3088   
                                 3089   ;;void drawstage(){
                                 3090   CLINEA 0000H 0001H 01F2H 0001H 0011H
??:0000 CE-F8                    3091   	push	lr
??:0002 01-F0'00-00'             3092   	bl	__regpushu8lw
??:0006 FC E1                    3093   	add	sp,	#-04
                                 3094   CBLOCK 136 2 498
                                 3095   CRET 0010H
                                 3096   CLOCAL 43H 0002H 0002H 0002H "i" 02H 00H 01H
                                 3097   CLOCAL 43H 0002H 0004H 0002H "j" 02H 00H 01H
                                 3098   
                                 3099   ;;	if (posx > 3) {
                                 3100   CLINEA 0000H 0001H 01F4H 0002H 0010H
??:0008 00'E3 10-90 00-00'       3101   	l	r0,	FAR _posx
??:000E 03 70                    3102   	cmp	r0,	#03h
??:0010 05 C3                    3103   	ble	_$L267
                                 3104   CBLOCK 136 3 500
                                 3105   
                                 3106   ;;		posx = 1;
                                 3107   CLINEA 0000H 0001H 01F5H 0003H 000BH
??:0012 01 00                    3108   	mov	r0,	#01h
??:0014 00'E3 11-90 00-00'       3109   	st	r0,	FAR _posx
                                 3110   CBLOCKEND 136 3 502
??:001A 06 CE                    3111   	bal	_$L270
??:001C                          3112   _$L267 :
                                 3113   
                                 3114   ;;	} else if (posx < 1) {
                                 3115   CLINEA 0000H 0000H 01F6H 0002H 0017H
??:001C 01 70                    3116   	cmp	r0,	#01h
??:001E 04 C0                    3117   	bge	_$L270
                                 3118   CBLOCK 136 4 502
                                 3119   
                                 3120   ;;		posx = 3;
                                 3121   CLINEA 0000H 0001H 01F7H 0003H 000BH
??:0020 03 00                    3122   	mov	r0,	#03h
??:0022 00'E3 11-90 00-00'       3123   	st	r0,	FAR _posx
                                 3124   CBLOCKEND 136 4 504
                                 3125   
                                 3126   ;;	}
                                 3127   CLINEA 0000H 0000H 01F8H 0002H 0002H
??:0028                          3128   _$L270 :
                                 3129   
                                 3130   ;;	if (posy > 3) {
                                 3131   CLINEA 0000H 0001H 01F9H 0002H 0010H
??:0028 00'E3 10-90 00-00'       3132   	l	r0,	FAR _posy
??:002E 03 70                    3133   	cmp	r0,	#03h
??:0030 05 C3                    3134   	ble	_$L272
                                 3135   CBLOCK 136 5 505
                                 3136   
                                 3137   ;;		posy = 1;
                                 3138   CLINEA 0000H 0001H 01FAH 0003H 000BH
??:0032 01 00                    3139   	mov	r0,	#01h
??:0034 00'E3 11-90 00-00'       3140   	st	r0,	FAR _posy
                                 3141   CBLOCKEND 136 5 507
??:003A 06 CE                    3142   	bal	_$L275
??:003C                          3143   _$L272 :
                                 3144   
                                 3145   ;;	} else if (posy < 1) {
                                 3146   CLINEA 0000H 0000H 01FBH 0002H 0017H
??:003C 01 70                    3147   	cmp	r0,	#01h
??:003E 04 C0                    3148   	bge	_$L275
                                 3149   CBLOCK 136 6 507
                                 3150   
                                 3151   ;;		posy = 3;
                                 3152   CLINEA 0000H 0001H 01FCH 0003H 000BH
??:0040 03 00                    3153   	mov	r0,	#03h
??:0042 00'E3 11-90 00-00'       3154   	st	r0,	FAR _posy
                                 3155   CBLOCKEND 136 6 509
                                 3156   
                                 3157   ;;	}
                                 3158   CLINEA 0000H 0000H 01FDH 0002H 0002H
??:0048                          3159   _$L275 :
                                 3160   
                                 3161   ;;    for (i = 0; i < 3; i++) {
                                 3162   CLINEA 0000H 0001H 01FEH 000AH 000FH
??:0048 00 E0                    3163   	mov	er0,	#0 
??:004A FE B0                    3164   	st	er0,	-2[fp]
                                 3165   
                                 3166   ;;    for (i = 0; i < 3; i++) {
                                 3167   CLINEA 0000H 0000H 01FEH 0018H 001AH
??:004C                          3168   _$L279 :
                                 3169   CBLOCK 136 7 510
                                 3170   
                                 3171   ;;        for (j = 0; j < 3; j++) {
                                 3172   CLINEA 0000H 0001H 01FFH 000EH 0013H
??:004C 00 E0                    3173   	mov	er0,	#0 
??:004E FC B0                    3174   	st	er0,	-4[fp]
                                 3175   
                                 3176   ;;        for (j = 0; j < 3; j++) {
                                 3177   CLINEA 0000H 0000H 01FFH 001CH 001EH
??:0050                          3178   _$L285 :
                                 3179   CBLOCK 136 8 511
                                 3180   
                                 3181   ;;        	if (get_tile(i+1,j+1) == 0x01) {
                                 3182   CLINEA 0000H 0000H 0200H 0000H 0000H
??:0050 7C B0                    3183   	l	er0,	-4[fp]
??:0052 81 E0                    3184   	add	er0,	#1 
??:0054 05-F4                    3185   	mov	er4,	er0
                                 3186   
                                 3187   ;;        	if (get_tile(i+1,j+1) == 0x01) {
                                 3188   CLINEA 0000H 0001H 0200H 000AH 0029H
??:0056 00-81                    3189   	mov	r1,	r0
??:0058 7E B2                    3190   	l	er2,	-2[fp]
??:005A 81 E2                    3191   	add	er2,	#1 
??:005C 25-F6                    3192   	mov	er6,	er2
??:005E 20-80                    3193   	mov	r0,	r2
??:0060 01-F0'00-00'             3194   	bl	_get_tile
??:0064 01 70                    3195   	cmp	r0,	#01h
??:0066 19 C8                    3196   	bne	_$L289
                                 3197   CBLOCK 136 9 512
                                 3198   
                                 3199   ;;        		renderRLE(cross, sizeof(cross), 66 + (i) * 20 + (i), 2 + (j) * 21 );
                                 3200   CLINEA 0000H 0001H 0201H 000BH 004EH
??:0068 7C B0                    3201   	l	er0,	-4[fp]
??:006A 15 E2                    3202   	mov	er2,	#21
??:006C 01-F0'00-00'             3203   	bl	__imulu8lw
??:0070 82 E0                    3204   	add	er0,	#2 
??:0072 5E-F0                    3205   	push	er0
??:0074 7E B0                    3206   	l	er0,	-2[fp]
??:0076 14 E2                    3207   	mov	er2,	#20
??:0078 01-F0'00-00'             3208   	bl	__imulu8lw
??:007C 7E B2                    3209   	l	er2,	-2[fp]
??:007E 26-F0                    3210   	add	er0,	er2
??:0080 42 10                    3211   	add	r0,	#042h
??:0082 00 61                    3212   	addc	r1,	#00h
??:0084 5E-F0                    3213   	push	er0
??:0086 6F 00                    3214   	mov	r0,	#06fh
??:0088 00 01                    3215   	mov	r1,	#00h
??:008A 5E-F0                    3216   	push	er0
??:008C 00'00                    3217   	mov	r0,	#BYTE1 OFFSET _cross
??:008E 00'01                    3218   	mov	r1,	#BYTE2 OFFSET _cross
??:0090 00'02                    3219   	mov	r2,	#SEG _cross
??:0092 01-F0'00-00'             3220   	bl	_renderRLE
??:0096 06 E1                    3221   	add	sp,	#6 
                                 3222   CBLOCKEND 136 9 514
??:0098 1E CE                    3223   	bal	_$L292
??:009A                          3224   _$L289 :
                                 3225   
                                 3226   ;;        	} else if (get_tile(i+1,j+1) == 0x02) {
                                 3227   CLINEA 0000H 0000H 0202H 000AH 0030H
??:009A 40-81                    3228   	mov	r1,	r4
??:009C 60-80                    3229   	mov	r0,	r6
??:009E 01-F0'00-00'             3230   	bl	_get_tile
??:00A2 02 70                    3231   	cmp	r0,	#02h
??:00A4 18 C8                    3232   	bne	_$L292
                                 3233   CBLOCK 136 10 514
                                 3234   
                                 3235   ;;        		renderRLE(circle, sizeof(circle), 66 + (i) * 20 + (i), 2 + (j) * 21 );
                                 3236   CLINEA 0000H 0001H 0203H 000BH 0050H
??:00A6 7C B0                    3237   	l	er0,	-4[fp]
??:00A8 15 E2                    3238   	mov	er2,	#21
??:00AA 01-F0'00-00'             3239   	bl	__imulu8lw
??:00AE 82 E0                    3240   	add	er0,	#2 
??:00B0 5E-F0                    3241   	push	er0
??:00B2 7E B0                    3242   	l	er0,	-2[fp]
??:00B4 14 E2                    3243   	mov	er2,	#20
